"","Date","Location","MinTemp","MaxTemp","Rainfall","Evaporation","Sunshine","WindGustDir","WindGustSpeed","WindDir9am","WindDir3pm","WindSpeed9am","WindSpeed3pm","Humidity9am","Humidity3pm","Pressure9am","Pressure3pm","Cloud9am","Cloud3pm","Temp9am","Temp3pm","RainToday","RISK_MM","RainTomorrow","Year","Month","State","Avg_Temp","Avg_Rainfall"
"1",2016-02-01,"Sydney",21.8,26.5,0.2,8,7.4,"SSE",43,"NNW","SE",2,15,42,52,1004.2,1001.1,5,4,26,25.5,"No",2,"Yes",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"2",2016-02-02,"Sydney",17,27.9,2,5,12.9,"SE",33,"WNW","ESE",17,24,62,45,1006.3,1004,2,3,20.9,26.6,"Yes",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"3",2016-02-03,"Sydney",19.3,28.3,0,7.6,10.7,"SSE",43,"W","E",4,26,67,59,1003.6,1002.2,5,4,23.4,27.7,"No",10.8,"Yes",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"4",2016-02-04,"Sydney",19.1,24.8,10.8,7.6,0.8,"S",59,"SSW","S",24,33,87,55,1012,1012.8,8,7,19.7,23.5,"Yes",3.6,"Yes",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"5",2016-02-05,"Sydney",19.6,26.1,3.6,9.6,6.8,"SSE",56,"S","SSE",31,39,59,56,1017.4,1017.6,6,5,22,23.9,"Yes",1.8,"Yes",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"6",2016-02-06,"Sydney",19.9,27,1.8,8.8,8.1,"SSE",37,"SE","ESE",20,20,75,49,1018,1016.9,7,3,22.8,26.4,"Yes",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"7",2016-02-07,"Sydney",19.1,27.4,0,7.2,10.1,"ESE",30,"WNW","ESE",9,17,76,54,1018,1016.6,5,3,22.5,25.7,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"8",2016-02-08,"Sydney",19,28,0,4.6,12.6,"E",24,"WNW","ESE",11,17,68,54,1019.1,1017.9,2,1,23,27,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"9",2016-02-09,"Sydney",21,27.7,0,9.8,10.3,"SSE",39,"SSE","SE",26,19,70,47,1020.7,1019.6,6,1,25,27.3,"No",0.2,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"10",2016-02-10,"Sydney",19.6,28.5,0.2,7.6,12.7,"NE",43,"W","ENE",11,22,68,46,1016.7,1012.9,2,1,23.2,27.6,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"11",2016-02-11,"Sydney",20.7,28.4,0,10.4,9.6,"E",26,"WSW","E",6,20,65,58,1015.8,1014.2,3,7,24.6,26.7,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"12",2016-02-12,"Sydney",21.5,28.8,0,6.4,12,"ENE",33,"W","E",7,22,63,58,1017,1015.1,2,1,25.4,27.5,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"13",2016-02-13,"Sydney",20.7,28.9,0,8.8,12.1,"NNE",46,"N","NE",9,24,60,54,1014.6,1011.5,1,1,25.3,27.7,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"14",2016-02-14,"Sydney",21.1,32.5,0,9.6,10.4,"SSE",48,"NE","SSE",2,4,58,53,1008.4,1005.3,1,5,26.2,31.5,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"15",2016-02-15,"Sydney",22.3,29.3,0,8,6.9,"SW",31,"W","ESE",15,20,75,62,1011.8,1007.7,7,3,24.1,27.4,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"16",2016-02-16,"Sydney",21.5,27.9,0,7,10.8,"SSE",48,"SSW","SE",17,31,36,51,1009.1,1008.8,1,2,25.3,25.6,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"17",2016-02-17,"Sydney",19.5,26,0,8.8,10.4,"SSE",39,"SSW","ESE",22,22,57,34,1011.4,1008.4,3,1,20.5,25.5,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"18",2016-02-18,"Sydney",18.3,26.4,0,8,11.7,"E",30,"SSW","ESE",11,19,59,47,1009.8,1008.7,3,1,22.9,26.1,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"19",2016-02-19,"Sydney",20.5,29.4,0,8,11.1,"ENE",35,"NW","ENE",9,20,70,60,1012.4,1009.8,4,1,23.7,28.6,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"20",2016-02-20,"Sydney",23.1,29.3,0,9.4,5.9,"S",52,"SSW","S",24,26,75,52,1017.7,1018.2,7,5,24.6,28.8,"No",6,"Yes",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"21",2016-02-21,"Sydney",21.4,27,6,8.2,4.8,"E",37,"S","ESE",9,13,89,67,1025.4,1024.6,6,4,21.9,26.6,"Yes",1.2,"Yes",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"22",2016-02-22,"Sydney",20.8,28.8,1.2,3.8,11.6,"ENE",39,"W","ENE",11,24,71,59,1025.4,1022,1,6,24.3,28,"Yes",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"23",2016-02-23,"Sydney",21.8,29.7,0,9.4,12.4,"NNE",43,"N","ENE",9,22,62,51,1021.3,1017.7,1,1,25.4,28.2,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"24",2016-02-24,"Sydney",20.9,29.5,0,11,12.3,"NNE",46,"NNE","ENE",11,26,60,58,1016.1,1012.9,0,1,26.1,28.4,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"25",2016-02-25,"Sydney",21.9,32.8,0,8.4,12.2,"NNE",44,"NE","E",7,17,62,45,1012.4,1009.3,0,0,26.1,32.2,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"26",2016-02-26,"Sydney",23.2,27.8,0,12.2,5.2,"S",63,"SSW","SE",28,22,67,60,1014.9,1015.5,1,7,25.4,26.7,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"27",2016-02-27,"Sydney",22.5,27.5,0,6,10,"ESE",33,"ESE","ESE",17,22,60,55,1019.3,1019,7,5,26,25.2,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"28",2016-02-28,"Sydney",20.7,28.1,0,8,10.1,"E",28,"W","E",11,17,62,53,1018.8,1017.2,1,1,23.7,26.3,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"29",2016-02-29,"Sydney",20.5,27.7,0,11.2,5.7,"ESE",31,"W","SE",9,20,73,60,1021.2,1020.4,7,5,23,27.5,"No",0,"No",2016,2,"New South Wales",28.2068965517241,0.889655172413793
"30",2016-02-01,"Melbourne",9.8,25,0.6,6,12.7,"S",33,"WSW","SE",9,20,72,42,1006.4,1005.3,2,1,15.2,24.4,"No",0,"No",2016,2,"Victoria",26.9896551724138,0.151724137931034
"31",2016-02-02,"Melbourne",14.8,32.4,0,5.6,7.8,"N",44,"N","N",13,28,82,24,1005.1,1001.5,2,7,19.2,31,"No",0.2,"No",2016,2,"Victoria",26.9896551724138,0.151724137931034
"32",2016-02-03,"Melbourne",17,21.3,0.2,8.2,2.8,"SSE",56,"SW","S",20,28,95,72,1007.5,1010.8,8,7,17.2,18.6,"No",1.6,"Yes",2016,2,"Victoria",26.9896551724138,0.151724137931034
